Item_A,Item_B,support,confidence,lift
LUNCH BAG  BLACK SKULL.,LUNCH BAG CARS BLUE,0.02362557770573222,0.37782680639823496,7.1319729327541825
LUNCH BAG CARS BLUE,LUNCH BAG  BLACK SKULL.,0.02362557770573222,0.4459635416666667,7.1319729327541825
JUMBO BAG STRAWBERRY,JUMBO BAG RED RETROSPOT,0.0231427191832793,0.4915750915750916,6.300940851073477
JUMBO BAG RED RETROSPOT,JUMBO BAG STRAWBERRY,0.0231427191832793,0.29664014146772766,6.300940851073477
JUMBO STORAGE BAG SUKI,JUMBO BAG RED RETROSPOT,0.022935779816513763,0.4326610279765778,5.545788614125949
JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SUKI,0.022935779816513763,0.29398762157382846,5.545788614125948
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED RETROSPOT,0.02117679519900669,0.4063534083388485,5.208581220767716
JUMBO BAG RED RETROSPOT,JUMBO SHOPPER VINTAGE RED PAISLEY,0.02117679519900669,0.2714412024756852,5.208581220767715
RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.034455404566462025,0.708008504606662,4.731043692686231
WHITE HANGING HEART T-LIGHT HOLDER,RED HANGING HEART T-LIGHT HOLDER,0.034455404566462025,0.230237381885227,4.731043692686231
WHITE HANGING HEART T-LIGHT HOLDER,WOODEN PICTURE FRAME WHITE FINISH,0.021590673932537767,0.1442728739340862,2.748388769280483
WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.021590673932537767,0.41130091984231276,2.7483887692804827
WOODEN FRAME ANTIQUE WHITE ,WHITE HANGING HEART T-LIGHT HOLDER,0.021418224460233153,0.38715710723192026,2.587055350791034
WHITE HANGING HEART T-LIGHT HOLDER,WOODEN FRAME ANTIQUE WHITE ,0.021418224460233153,0.1431205346854114,2.5870553507910334
HEART OF WICKER LARGE,WHITE HANGING HEART T-LIGHT HOLDER,0.020383527626405464,0.37691326530612246,2.518604105620123
WHITE HANGING HEART T-LIGHT HOLDER,HEART OF WICKER LARGE,0.020383527626405464,0.13620649919336253,2.518604105620123
WHITE HANGING HEART T-LIGHT HOLDER,ASSORTED COLOUR BIRD ORNAMENT,0.020211078154100847,0.1350541599446877,1.7114337034249454
ASSORTED COLOUR BIRD ORNAMENT,WHITE HANGING HEART T-LIGHT HOLDER,0.020211078154100847,0.2561188811188811,1.7114337034249454
